District,Lat,Lon,Counts,SPI6_201609,SPI6_201703,nls_sqkm
Kohima,25.658,94.105,14,0.7102487,-0.29393265,1.350207318
Kokrajhar,26.407,90.25,29,0.5242184,-0.1814518,1.79618947
Kolar,13.137,78.129,1,-0.80987096,-1.9273579,11.88925522
Kolhapur,16.706,74.221,11,0.32545874,-1.5639864,9.79967905
Kolkata,22.573,88.375,134,0.07313757,-0.37502608,63.18639988
Kollam,8.914,76.622,22,-1.2540853,-2.2543712,13.49079424
Kondagaon,19.398,81.55,4,0.58039457,-0.36656773,0.258373397
Koraput,18.779,82.905,11,0.8011042,-0.7106602,1.33225161
Korba,22.346,82.696,1,0.5943417,-0.64473504,5.069339191
Kota,25.184,75.852,15,2.044785,1.2212529,7.664674201
Kottayam,9.618,76.567,18,-1.2922506,-2.2534118,11.64883535
Kozhikode,11.395,75.778,45,-1.7587892,-2.866272,10.66428596
Krishna,16.493,80.683,46,0.40532646,-2.13325,11.37838148
Krishnagiri,12.543,78.161,33,-1.0206019,-2.0581546,8.014868602
Kulgam,33.668,75.029,87,0.41793045,0.2685844,0.662655605
Kullu,31.874,77.217,13,0.6290353,0.20569128,1.211055087
Kupwara,34.481,74.203,102,-0.059938617,-0.2529163,0.367468152
Kurnool,15.731,78.028,23,0.05499974,-2.8208148,5.000204855
Kurukshetra,29.988,76.883,22,0.669505,0.37489957,14.91875329
Kushinagar,26.822,83.934,4,0.9134402,0.2268683,2.480631105
Lakhimpur,27.218,94.102,25,-0.35841566,-0.04265752,0.678914922
Lakhisarai,25.185,86.154,9,1.6217752,0.14279434,0.988252984
Latehar,23.778,84.479,16,1.8692349,-0.02546918,0.436581702
Latur,18.397,76.568,1,1.1310716,-0.5194989,6.298770635
Lohardaga,23.441,84.684,4,1.4282483,-0.23735105,1.369876706
Longding,26.862,95.304,6,-0.02971108,0.41791764,0
Longleng,26.49,94.816,1,0.019131253,0.21263693,0.114496023
Lucknow,26.839,80.924,247,0.3783262,-0.8219577,17.41229244
Ludhiana,30.885,75.869,247,0.99899846,0.30978575,16.78264089
Madhepura,25.921,86.793,4,1.4193449,0.20443639,3.047241484
Madhubani,26.401,86.12,9,1.0751531,0.34542084,2.922014693
Madurai,9.941,78.108,59,-0.75538355,-1.9929479,12.47114925
Mahendragarh,28.202,76.155,18,0.63136816,-0.6762101,12.50547114
Mahoba,25.29,79.875,2,1.4479349,-0.5064073,1.927626125
Mainpuri,27.233,79.021,11,0.19917631,-0.31865665,6.95087653
Malappuram,11.043,76.02,17,-1.3835664,-2.591503,8.893074318
Malkangiri,18.271,81.96,28,0.53232586,-1.355295,0.54738685
Mandi,31.664,76.936,37,0.63317245,0.50151664,3.600288108
Mandla,22.599,80.371,2,0.7073714,-1.4361349,1.021590761
Mandsaur,24.111,75.177,10,2.0504892,1.8504897,2.235645074
Mandya,12.539,76.879,35,-1.2775967,-2.538601,9.541710002
Mansa,29.958,75.426,44,0.68542534,-0.8712787,11.00941564
Mathura,27.534,77.672,14,1.2716866,-0.083682194,9.82928205
Mau,25.999,83.552,5,0.9834332,-0.6491143,4.188220175
Mayurbhanj,21.99,86.635,6,0.38669857,-0.46360338,0.738175912
Medak,17.723,78.171,6,1.0113705,-1.3633639,11.77953167
Meerut,28.983,77.735,46,0.31615043,-0.36502776,10.37263947
Mewat,28.099,76.994,4,1.0171154,-0.31291336,11.56904024
Mirzapur,25.139,82.571,5,2.0019753,-0.03437021,2.097006637
Moga,30.78,75.182,39,0.77012676,-0.1495207,11.3966661
Mokokchung,26.325,94.518,3,0.1840596,0.11988879,0.502041549
Mon,26.809,95.055,2,-0.02095613,0.33137003,0.105378856
Moradabad,28.853,78.792,13,0.7632772,-0.5680673,6.429361619
Morbi,22.801,70.902,6,-0.41429877,1.6894559,7.007400189
Morena,26.499,77.995,2,0.6464336,0.42266226,2.732555692
Morigaon,26.225,92.309,13,-1.2037498,-0.51448786,1.645785528
Muktsar,30.288,74.559,54,0.36909294,-0.7324921,12.51083125
Mumbai City,19.047,72.866,76,0.4391671,-0.1598265,65.3694132
Mumbai Suburban,19.144,72.877,21,0.45037907,0.212631,60.19070917
Munger,25.374,86.474,3,1.320272,0.101031125,2.022111498
Murshidabad,24.165,88.282,4,-0.026379125,-1.3248649,6.434177514
Muzaffarnagar,29.453,77.683,32,0.29539227,-0.10303293,7.57987529
Muzaffarpur,26.114,85.377,13,0.9487439,0.458564,4.887122969
Nadia,23.301,88.546,8,0.58925563,-0.5111078,9.36980577
Nagaon,26.309,92.743,15,-0.044747245,-0.3174496,2.83471519
Nagaur,27.212,73.945,6,1.2812148,1.4180812,4.582144479
Nagpur,21.145,79.08,22,0.10181576,-0.4827786,8.15132029
Nainital,29.293,79.453,17,0.8433688,-0.93071496,4.276559521
Nalanda,25.135,85.435,6,1.3250297,0.45481658,4.934050205
Nalbari,26.445,91.441,13,-0.98800737,-0.75375783,2.106246412
Nalgonda,17.208,79.217,7,0.86963767,-2.2691746,9.557159061
Namakkal,11.324,78.045,37,-0.49134368,-2.3612792,14.35597715
Nanded,19.16,77.315,3,1.2762302,-0.38792202,4.768349424
Nandurbar,21.367,74.24,1,0.04711877,1.0056182,3.036382332
Narayanpur,19.738,81.16,13,0.76208997,-0.76078135,0.123220062
Nashik,19.997,73.791,10,0.16566142,0.28537568,6.622034993
Navsari,20.85,72.917,1,-0.2540506,0.9746065,8.506539792
Nawada,24.844,85.51,7,1.8490418,0.24086566,0.860074495
Nayagarh,20.128,85.096,5,-0.07850651,-0.45446238,2.004995438
Neemuch,24.476,74.862,2,1.8661989,2.1423247,3.336057625
Nizamabad,18.672,78.099,5,1.1308383,-0.9021675,10.05437256
North 24 Parganas,22.68,88.651,18,0.15725723,-0.36382833,9.995203442
North Garo Hills,25.904,90.606,2,-0.31032607,-0.2977089,0.814171205
North Goa,15.497,73.901,14,0.31953675,-1.215388,17.9975364
North Tripura,24.302,92.171,12,0.057747878,1.3909252,2.362724688
Nuapada,20.817,82.533,6,-0.43940613,-0.33384907,0.581077499
Osmanabad,18.012,76.329,2,1.0697042,-0.89343613,5.443223338
Pakur,24.634,87.849,5,0.02079728,-1.102548,1.294442909
Palakkad,10.772,76.682,4,-1.8313249,-1.8615105,8.543592253
Palamu,24.096,84.104,13,1.9964522,0.20648977,0.910349809
Palghar,19.418,72.81,2,0.27562666,-0.013520226,9.063911539
Palwal,28.1,77.319,10,1.3550644,-0.41308528,16.02889525
Panchkula,30.724,76.86,46,0.5113551,0.7625328,15.21266088
Panipat,29.377,76.963,59,0.43760496,-0.24753037,21.93065979
Panna,24.779,80.226,2,1.7305429,-1.2451943,1.125088937
Papum Pare,27.087,93.61,9,-0.824655,-0.08489716,1.061829674
Parbhani,19.268,76.771,1,0.9935931,0.017392708,5.941064392
Pashchim Champaran,26.802,84.503,1,0.73896915,0.4624082,1.226613144
Patan,23.773,72.019,4,0.09609976,2.4309301,3.517756797
Pathanamthitta,9.278,76.767,9,-1.4004654,-2.152637,6.738309378
Pathankot,32.271,75.554,4,0.817986,0.6866405,12.7137091
Patiala,30.342,76.397,110,0.59532946,0.4170314,13.28725331
Patna,25.593,85.132,107,1.287413,0.47407272,8.72656013
Perambalur,11.253,78.876,16,0.45597053,-2.341752,8.857440342
Phek,25.7,94.461,1,0.30807662,-0.1962273,0.087824868
Pilibhit,28.644,79.797,10,0.46317753,-0.68102336,1.176960332
Pithoragarh,29.695,80.197,11,0.15517466,-1.0893867,0.636857254
Poonch,33.694,74.114,145,0.010932274,0.4627172,1.590430846
Porbandar,21.642,69.609,3,-0.7780358,1.4428002,6.584089881
Prakasam,15.54,80.056,20,0.3547287,-2.6352048,5.560865362
Puducherry,11.931,79.824,113,0.6158972,-2.8923948,40.62056806
Pudukkottai,10.368,78.967,52,0.37490672,-2.1472352,9.100907274
Pulwama,33.899,74.959,282,0.46586132,0.016465327,3.508836137
Pune,18.511,73.871,28,0.5151956,-0.6234938,14.23322204
Purba Champaran,26.684,84.904,9,0.9937992,0.47486886,1.564481831
Purba Medinipur,22.076,87.786,3,0.57140076,0.28026006,8.73605655
Puri,19.82,85.765,12,0.1990777,-0.60462356,4.214174821
Purnia,25.817,87.506,2,1.5690535,0.31845462,2.868911279
Raichur,16.205,77.356,16,0.7045958,-2.139886,5.987448187
Raipur,21.204,81.672,9,-0.100376345,-0.5170217,16.68067007
Raisen,23.33,77.781,3,1.978204,-1.0318844,2.433338162
Rajgarh,24.008,76.728,1,1.9415901,0.6939194,2.163820547
Rajkot,22.297,70.837,13,-0.7555119,1.6095653,8.58872252
Rajnandgaon,21.202,80.975,9,0.26012328,-0.46065524,4.17169748
Rajouri,33.241,74.257,127,0.4341689,0.9645994,1.957809531
Rajsamand,25.408,73.98,6,1.3567125,2.2595656,6.199955777
Ramanagara,12.722,77.281,1,-1.3125178,-2.3745196,11.42043149
Ramanathapuram,9.365,78.932,59,0.14831212,-1.973969,6.617476937
Ramban,33.311,75.219,42,0.8384596,0.44006303,2.007837656
Ramgarh,23.572,85.609,5,1.4405757,-0.92599106,11.66107527
Rampur,28.81,79.027,5,0.7099231,-0.6833985,5.738171381
Ranchi,23.346,85.33,91,1.3023608,-1.0270832,4.961737489
Ratlam,23.368,75.021,2,2.0074134,1.5883839,2.175835165
Ratnagiri,17.533,73.509,1,0.89347255,-1.5595239,4.59040931
Rayagada,19.195,83.407,14,0.07545054,-0.2749929,1.054754808
Reasi,33.096,74.849,17,0.50420856,0.4548401,1.653696391
Rewa,24.484,81.365,2,1.7898636,-0.9154693,4.666692607
Rewari,28.217,76.537,25,0.6356458,-0.7752697,18.66156577
Ri Bhoi,26.002,91.872,3,-0.974501,-0.43417317,2.047531299
Rohtak,28.916,76.597,46,0.77758694,-0.25668046,13.7551103
Rohtas,24.978,84.011,10,1.7198329,0.17832582,1.872752967
Rudraprayag,30.362,79.02,3,0.49673757,-0.19639857,0.683170217
Rupnagar,31.019,76.505,24,0.62755597,0.69345397,11.22016836
Sabar Kantha,23.625,73.04,4,0.9294484,2.4406834,4.998454855
Sagar,23.839,78.739,2,2.2232938,-1.0833886,3.419579697
Saharanpur,29.911,77.543,25,0.4364768,0.4995752,4.541081904
Saharsa,25.882,86.602,4,1.1846879,0.45026955,2.896969982
Sahibganj,25.1,87.679,5,0.3997479,-0.63110566,2.111345376
Sahibzada Ajit Singh Nagar,30.676,76.737,70,0.5064163,0.6985045,22.55148184
Salem,11.646,78.2,69,-0.39542958,-2.1969688,14.99386918
Samastipur,25.789,85.777,14,1.3447189,0.50746334,3.437849218
Samba,32.557,75.089,52,0.67940724,0.7269282,12.28455607
Sambalpur,21.457,84.013,10,-0.5920452,-0.6229546,2.624803244
Sambhal,28.543,78.598,7,0.6540876,-0.37970906,4.268158683
Sangli,16.854,74.564,4,0.74262875,-1.3494023,8.573326676
Sangrur,30.223,75.861,132,0.8436118,-0.017453091,11.65342184
Sant Kabir Nagar,26.775,83.067,2,0.32499036,0.16655262,3.482734027
Saran,25.763,84.832,5,0.92868495,0.33582667,5.099450773
Satara,17.686,73.993,1,0.33286038,-1.4310871,7.896417073
Satna,24.577,80.827,3,1.7287332,-1.386075,4.909853703
Sawai Madhopur,26.023,76.344,1,1.1683824,1.0490975,5.521045994
Sehore,23.205,77.085,3,1.9720134,-0.32016593,3.165842714
Senapati,25.099,93.924,8,0.85471493,0.5265805,0.47663567
Seoni,22.085,79.55,2,0.6499236,-1.1263219,1.75139985
Shahdol,23.302,81.356,1,1.54427,-1.3835729,1.431005344
Shahjahanpur,27.88,79.914,10,0.3485145,-0.6043033,2.027785055
Shajapur,23.391,76.428,4,1.8028847,-0.2071678,2.087084629
Sheikhpura,25.14,85.841,2,1.5555924,0.38962123,1.905368298
Sheohar,26.514,85.293,2,0.7127404,0.61154044,1.624377534
Sheopur,25.673,76.696,1,1.4335366,1.133789,0.945224778
Shimla,31.109,77.204,110,0.60340154,0.2601093,2.441220422
Shivpuri,25.199,77.614,2,1.2433414,0.83847284,0.995317513
Shravasti,27.703,81.934,2,0.14875028,-0.45296818,0.996169156
Sidhi,24.396,81.881,1,1.915206,-1.2219387,2.117902857
Sikar,27.641,75.344,10,1.0096234,0.41697025,10.26638099
Simdega,22.628,84.576,11,0.6721437,-0.45516342,0.148758222
Singrauli,24.199,82.664,1,1.907898,-0.37901872,4.287960657
Sirmaur,30.53,77.474,10,0.51942766,0.5455806,4.010932406
Sirsa,29.622,74.915,17,0.45076478,-1.0611151,11.40265065
Sitamarhi,26.596,85.48,4,0.9639286,0.41450787,1.571650439
Sitapur,27.562,80.683,3,0.073702455,-0.69799596,1.306692873
Sivaganga,9.878,78.582,18,0.36720985,-2.1332562,9.026479457
Sivasagar,27.011,94.762,54,-0.5292608,0.19564192,5.828552452
Siwan,26.22,84.357,6,0.9085568,0.18709,2.533777924
Solan,30.937,77.002,16,0.5188345,0.6847112,10.61319202
Solapur,17.672,75.91,2,1.0144962,-0.6892631,9.171256069
Sonbhadra,24.194,82.792,1,2.0205858,-0.17742221,2.60907212
Sonipat,28.993,77.012,32,0.5290963,-0.39569962,16.65047093
Sonitpur,26.677,92.717,21,-0.3282939,-0.10729877,2.27114308
South 24 Parganas,22.423,88.569,29,0.25637496,-0.04262493,9.614007067
South Andaman,11.666,92.746,4,-0.18243292,0.19439732,1.936484523
South Garo Hills,25.224,90.617,9,-0.93285185,-0.04353356,0.441422498
South Goa,15.271,73.936,7,0.22903611,-1.1777714,10.73267025
South Tripura,23.229,91.509,8,0.18909244,1.8059605,4.328098146
South West Khasi Hills,25.362,91.455,1,-0.6625234,0.2543629,0.213992052
Srikakulam,18.363,83.848,7,0.6151503,-0.68232834,5.572047873
Srinagar,34.085,74.806,376,0.21061999,-0.2625714,12.7416828
Sukma,18.309,81.47,33,0.7989054,-1.4455134,0.115763287
Sultanpur,26.265,82.113,5,0.40797415,-0.12726595,1.838284973
Sundargarh,22.161,84.295,7,0.23832586,-0.5623202,3.014030084
Supaul,26.178,86.617,3,1.248897,0.3930243,3.353701553
Surajpur,23.213,82.868,1,1.5816848,-0.2118734,2.016937195
Surat,21.193,72.836,28,-0.1866726,1.5719768,15.88991383
Surendranagar,22.809,71.53,6,-0.30995175,2.1379795,4.255773987
Tamenglong,24.892,93.456,13,0.96848965,1.102635,0.379755433
Tapi,21.111,73.394,2,-0.019065948,1.264112,4.572451101
Tarn Taran,31.393,74.898,58,0.782815,0.13788207,13.8695878
Tehri Garhwal,30.396,78.47,4,0.5463845,0.1437974,3.085896205
Thane,19.225,73.05,21,0.29685873,-0.11214973,16.74212907
Thanjavur,10.814,79.209,65,0.91773933,-2.212859,12.75740913
Theni,9.967,77.455,24,-1.2603376,-2.112109,7.496372204
Thiruvananthapuram,8.484,76.963,114,-0.73575675,-2.4330854,19.3918844
Thoubal,24.597,93.996,41,0.89129597,1.1486748,2.967237562
Thrissur,10.517,76.173,17,-1.6385174,-2.1685238,13.00453589
Tikamgarh,24.946,78.769,3,1.6944083,-0.17103086,3.373859974
Tinsukia,27.512,95.499,65,-1.3081493,0.010643284,6.879039705
Tirap,26.993,95.501,2,-0.35089585,0.37795356,0.170141274
Tiruchirappalli,10.819,78.647,103,-0.12846404,-2.1373858,12.74759662
Tirunelveli,8.777,77.635,73,-0.83751506,-2.0500329,11.72615236
Tiruppur,11.101,77.34,40,-1.8254611,-2.0287597,13.9112102
Tiruvannamalai,12.178,79.114,31,0.12143809,-2.1944325,8.809888815
Tonk,26.166,75.788,2,1.7106838,1.4776828,2.651681846
Tuensang,26.237,95.045,2,0.49120373,0.010507257,0.076597776
Udaipur,24.571,73.692,13,1.2538046,2.3291557,3.653087697
Udalguri,26.719,92.091,19,-0.6968682,-0.8204997,2.107316785
Udham Singh Nagar,29.021,79.374,10,0.587693,-0.8841455,12.42313838
Udhampur,32.941,75.154,23,0.68088776,0.7095245,2.998344328
Udupi,13.311,74.767,30,-1.4365293,-2.7264192,6.119924117
Ujjain,23.182,75.776,9,1.8850229,0.93124276,3.310558995
Ukhrul,24.977,94.4,18,0.42178005,0.34954304,0.058050558
Umaria,23.531,80.829,1,1.4994249,-1.4434164,1.249461007
Una,31.495,76.244,13,0.66539407,0.7572129,7.863862519
Unnao,26.547,80.488,3,0.8099224,-0.70489377,2.208596027
Uttar Dinajpur,26.031,88.195,8,1.9362637,0.5325001,7.383644223
Uttara Kannada,14.342,74.527,5,-0.43353793,-1.9719431,2.627097717
Uttarkashi,30.657,78.377,2,0.57752013,0.039093148,0.254465165
Vadodara,22.279,73.227,20,0.70997345,2.149459,12.24669803
Vaishali,25.678,85.35,6,1.2812494,0.6139826,4.820784301
Varanasi,25.315,83.003,25,1.863607,-0.8288775,11.34505654
Vellore,12.851,79.051,40,-0.3156189,-2.1664302,11.72759112
Vidisha,23.526,77.811,2,2.120837,-0.12521063,1.319453732
Viluppuram,11.977,79.539,4,0.38719985,-2.514487,11.56374551
Visakhapatnam,17.743,83.089,44,0.73918116,-1.3822551,6.197726246
Vizianagaram,18.117,83.411,3,0.6506274,-0.81878,5.152457361
Warangal,18.579,79.526,4,1.1944925,-1.5545222,7.451310797
Wardha,20.736,78.659,1,0.24007793,-0.4476408,5.178414279
Wayanad,11.622,76.124,5,-2.102069,-2.4814374,5.282365268
West Garo Hills,25.489,90.203,9,-0.6112754,-0.20496438,0.44604399
West Godavari,16.566,81.421,8,0.81773704,-1.8140365,8.802082213
West Khasi Hills,25.52,91.165,4,-1.0615972,0.058637477,0.486970327
West Siang,27.999,94.766,3,-0.6900709,-0.39198542,0.034596394
West Tripura,23.848,91.345,74,-0.19681694,1.5017648,13.58995862
Wokha,26.091,94.259,2,0.23377565,-0.2530366,0.359183786
Yadgir,16.787,77.155,9,1.0145363,-1.7926869,6.211544433
Yamunanagar,30.14,77.279,29,0.5437801,0.67003524,13.1412147
Yavatmal,20.393,78.132,1,0.8442607,-0.15696871,5.077615717
Zunheboto,25.97,94.52,1,0.3722575,-0.12697028,0.205503647
